"language_id","language_name","film_id","title"
1,"English             ",133,"Chamber Italian"
1,"English             ",384,"Grosse Wonderful"
1,"English             ",8,"Airport Pollock"
1,"English             ",98,"Bright Encounters"
1,"English             ",1,"Academy Dinosaur"
1,"English             ",2,"Ace Goldfinger"
1,"English             ",3,"Adaptation Holes"
1,"English             ",4,"Affair Prejudice"
1,"English             ",5,"African Egg"
1,"English             ",6,"Agent Truman"
1,"English             ",7,"Airplane Sierra"
1,"English             ",9,"Alabama Devil"
1,"English             ",10,"Aladdin Calendar"
1,"English             ",11,"Alamo Videotape"
1,"English             ",12,"Alaska Phantom"
1,"English             ",213,"Date Speed"
1,"English             ",13,"Ali Forever"
1,"English             ",14,"Alice Fantasia"
1,"English             ",15,"Alien Center"
1,"English             ",16,"Alley Evolution"
1,"English             ",17,"Alone Trip"
1,"English             ",18,"Alter Victory"
1,"English             ",19,"Amadeus Holy"
1,"English             ",20,"Amelie Hellfighters"
1,"English             ",21,"American Circus"
1,"English             ",22,"Amistad Midsummer"
1,"English             ",23,"Anaconda Confessions"
1,"English             ",24,"Analyze Hoosiers"
1,"English             ",25,"Angels Life"
1,"English             ",26,"Annie Identity"
1,"English             ",27,"Anonymous Human"
1,"English             ",28,"Anthem Luke"
1,"English             ",29,"Antitrust Tomatoes"
1,"English             ",30,"Anything Savannah"
1,"English             ",31,"Apache Divine"
1,"English             ",32,"Apocalypse Flamingos"
1,"English             ",33,"Apollo Teen"
1,"English             ",34,"Arabia Dogma"
1,"English             ",35,"Arachnophobia Rollercoaster"
1,"English             ",36,"Argonauts Town"
1,"English             ",37,"Arizona Bang"
1,"English             ",38,"Ark Ridgemont"
1,"English             ",39,"Armageddon Lost"
1,"English             ",40,"Army Flintstones"
1,"English             ",41,"Arsenic Independence"
1,"English             ",42,"Artist Coldblooded"
1,"English             ",265,"Dying Maker"
1,"English             ",43,"Atlantis Cause"
1,"English             ",44,"Attacks Hate"
1,"English             ",45,"Attraction Newton"
1,"English             ",46,"Autumn Crow"
1,"English             ",47,"Baby Hall"
1,"English             ",48,"Backlash Undefeated"
1,"English             ",49,"Badman Dawn"
1,"English             ",50,"Baked Cleopatra"
1,"English             ",126,"Casualties Encino"
1,"English             ",51,"Balloon Homeward"
1,"English             ",52,"Ballroom Mockingbird"
1,"English             ",53,"Bang Kwai"
1,"English             ",54,"Banger Pinocchio"
1,"English             ",55,"Barbarella Streetcar"
1,"English             ",56,"Barefoot Manchurian"
1,"English             ",57,"Basic Easy"
1,"English             ",58,"Beach Heartbreakers"
1,"English             ",59,"Bear Graceland"
1,"English             ",60,"Beast Hunchback"
1,"English             ",61,"Beauty Grease"
1,"English             ",62,"Bed Highball"
1,"English             ",63,"Bedazzled Married"
1,"English             ",64,"Beethoven Exorcist"
1,"English             ",65,"Behavior Runaway"
1,"English             ",66,"Beneath Rush"
1,"English             ",67,"Berets Agent"
1,"English             ",68,"Betrayed Rear"
1,"English             ",69,"Beverly Outlaw"
1,"English             ",70,"Bikini Borrowers"
1,"English             ",71,"Bilko Anonymous"
1,"English             ",72,"Bill Others"
1,"English             ",73,"Bingo Talented"
1,"English             ",74,"Birch Antitrust"
1,"English             ",75,"Bird Independence"
1,"English             ",76,"Birdcage Casper"
1,"English             ",77,"Birds Perdition"
1,"English             ",78,"Blackout Private"
1,"English             ",79,"Blade Polish"
1,"English             ",80,"Blanket Beverly"
1,"English             ",81,"Blindness Gun"
1,"English             ",82,"Blood Argonauts"
1,"English             ",83,"Blues Instinct"
1,"English             ",84,"Boiled Dares"
1,"English             ",85,"Bonnie Holocaust"
1,"English             ",86,"Boogie Amelie"
1,"English             ",87,"Boondock Ballroom"
1,"English             ",88,"Born Spinal"
1,"English             ",89,"Borrowers Bedazzled"
1,"English             ",90,"Boulevard Mob"
1,"English             ",91,"Bound Cheaper"
1,"English             ",92,"Bowfinger Gables"
1,"English             ",93,"Brannigan Sunrise"
1,"English             ",94,"Braveheart Human"
1,"English             ",95,"Breakfast Goldfinger"
1,"English             ",96,"Breaking Home"
1,"English             ",97,"Bride Intrigue"
1,"English             ",99,"Bringing Hysterical"
1,"English             ",100,"Brooklyn Desert"
1,"English             ",101,"Brotherhood Blanket"
1,"English             ",102,"Bubble Grosse"
1,"English             ",103,"Bucket Brotherhood"
1,"English             ",104,"Bugsy Song"
1,"English             ",105,"Bull Shawshank"
1,"English             ",106,"Bulworth Commandments"
1,"English             ",107,"Bunch Minds"
1,"English             ",108,"Butch Panther"
1,"English             ",109,"Butterfly Chocolat"
1,"English             ",110,"Cabin Flash"
1,"English             ",111,"Caddyshack Jedi"
1,"English             ",112,"Calendar Gunfight"
1,"English             ",113,"California Birds"
1,"English             ",114,"Camelot Vacation"
1,"English             ",115,"Campus Remember"
1,"English             ",116,"Candidate Perdition"
1,"English             ",117,"Candles Grapes"
1,"English             ",118,"Canyon Stock"
1,"English             ",119,"Caper Motions"
1,"English             ",120,"Caribbean Liberty"
1,"English             ",121,"Carol Texas"
1,"English             ",122,"Carrie Bunch"
1,"English             ",123,"Casablanca Super"
1,"English             ",124,"Casper Dragonfly"
1,"English             ",125,"Cassidy Wyoming"
1,"English             ",127,"Cat Coneheads"
1,"English             ",128,"Catch Amistad"
1,"English             ",129,"Cause Date"
1,"English             ",130,"Celebrity Horn"
1,"English             ",131,"Center Dinosaur"
1,"English             ",132,"Chainsaw Uptown"
1,"English             ",134,"Champion Flatliners"
1,"English             ",135,"Chance Resurrection"
1,"English             ",154,"Clash Freddy"
1,"English             ",136,"Chaplin License"
1,"English             ",137,"Charade Duffel"
1,"English             ",138,"Chariots Conspiracy"
1,"English             ",139,"Chasing Fight"
1,"English             ",140,"Cheaper Clyde"
1,"English             ",141,"Chicago North"
1,"English             ",142,"Chicken Hellfighters"
1,"English             ",143,"Chill Luck"
1,"English             ",144,"Chinatown Gladiator"
1,"English             ",145,"Chisum Behavior"
1,"English             ",146,"Chitty Lock"
1,"English             ",147,"Chocolat Harry"
1,"English             ",148,"Chocolate Duck"
1,"English             ",149,"Christmas Moonshine"
1,"English             ",150,"Cider Desire"
1,"English             ",151,"Cincinatti Whisperer"
1,"English             ",152,"Circus Youth"
1,"English             ",153,"Citizen Shrek"
1,"English             ",155,"Cleopatra Devil"
1,"English             ",156,"Clerks Angels"
1,"English             ",157,"Clockwork Paradise"
1,"English             ",158,"Clones Pinocchio"
1,"English             ",159,"Closer Bang"
1,"English             ",160,"Club Graffiti"
1,"English             ",161,"Clue Grail"
1,"English             ",162,"Clueless Bucket"
1,"English             ",163,"Clyde Theory"
1,"English             ",164,"Coast Rainbow"
1,"English             ",184,"Core Suit"
1,"English             ",165,"Coldblooded Darling"
1,"English             ",166,"Color Philadelphia"
1,"English             ",167,"Coma Head"
1,"English             ",168,"Comancheros Enemy"
1,"English             ",169,"Comforts Rush"
1,"English             ",170,"Command Darling"
1,"English             ",171,"Commandments Express"
1,"English             ",172,"Coneheads Smoochy"
1,"English             ",173,"Confessions Maguire"
1,"English             ",174,"Confidential Interview"
1,"English             ",175,"Confused Candles"
1,"English             ",176,"Congeniality Quest"
1,"English             ",177,"Connecticut Tramp"
1,"English             ",178,"Connection Microcosmos"
1,"English             ",179,"Conquerer Nuts"
1,"English             ",180,"Conspiracy Spirit"
1,"English             ",181,"Contact Anonymous"
1,"English             ",182,"Control Anthem"
1,"English             ",183,"Conversation Downhill"
1,"English             ",185,"Cowboy Doom"
1,"English             ",186,"Craft Outfield"
1,"English             ",187,"Cranes Reservoir"
1,"English             ",188,"Crazy Home"
1,"English             ",189,"Creatures Shakespeare"
1,"English             ",190,"Creepers Kane"
1,"English             ",191,"Crooked Frogmen"
1,"English             ",192,"Crossing Divorce"
1,"English             ",193,"Crossroads Casualties"
1,"English             ",194,"Crow Grease"
1,"English             ",195,"Crowds Telemark"
1,"English             ",196,"Cruelty Unforgiven"
1,"English             ",197,"Crusade Honey"
1,"English             ",198,"Crystal Breaking"
1,"English             ",199,"Cupboard Sinners"
1,"English             ",200,"Curtain Videotape"
1,"English             ",201,"Cyclone Family"
1,"English             ",202,"Daddy Pittsburgh"
1,"English             ",203,"Daisy Menagerie"
1,"English             ",204,"Dalmations Sweden"
1,"English             ",205,"Dances None"
1,"English             ",206,"Dancing Fever"
1,"English             ",207,"Dangerous Uptown"
1,"English             ",208,"Dares Pluto"
1,"English             ",209,"Darkness War"
1,"English             ",210,"Darko Dorado"
1,"English             ",211,"Darling Breaking"
1,"English             ",212,"Darn Forrester"
1,"English             ",214,"Daughter Madigan"
1,"English             ",215,"Dawn Pond"
1,"English             ",216,"Day Unfaithful"
1,"English             ",217,"Dazed Punk"
1,"English             ",218,"Deceiver Betrayed"
1,"English             ",219,"Deep Crusade"
1,"English             ",220,"Deer Virginian"
1,"English             ",221,"Deliverance Mulholland"
1,"English             ",222,"Desert Poseidon"
1,"English             ",223,"Desire Alien"
1,"English             ",224,"Desperate Trainspotting"
1,"English             ",225,"Destination Jerk"
1,"English             ",226,"Destiny Saturday"
1,"English             ",227,"Details Packer"
1,"English             ",228,"Detective Vision"
1,"English             ",229,"Devil Desire"
1,"English             ",230,"Diary Panic"
1,"English             ",231,"Dinosaur Secretary"
1,"English             ",232,"Dirty Ace"
1,"English             ",233,"Disciple Mother"
1,"English             ",234,"Disturbing Scarface"
1,"English             ",235,"Divide Monster"
1,"English             ",236,"Divine Resurrection"
1,"English             ",237,"Divorce Shining"
1,"English             ",238,"Doctor Grail"
1,"English             ",239,"Dogma Family"
1,"English             ",240,"Dolls Rage"
1,"English             ",241,"Donnie Alley"
1,"English             ",242,"Doom Dancing"
1,"English             ",243,"Doors President"
1,"English             ",244,"Dorado Notting"
1,"English             ",245,"Double Wrath"
1,"English             ",246,"Doubtfire Labyrinth"
1,"English             ",247,"Downhill Enough"
1,"English             ",248,"Dozen Lion"
1,"English             ",249,"Dracula Crystal"
1,"English             ",250,"Dragon Squad"
1,"English             ",251,"Dragonfly Strangers"
1,"English             ",252,"Dream Pickup"
1,"English             ",253,"Drifter Commandments"
1,"English             ",254,"Driver Annie"
1,"English             ",255,"Driving Polish"
1,"English             ",256,"Drop Waterfront"
1,"English             ",257,"Drumline Cyclone"
1,"English             ",258,"Drums Dynamite"
1,"English             ",259,"Duck Racer"
1,"English             ",260,"Dude Blindness"
1,"English             ",261,"Duffel Apocalypse"
1,"English             ",262,"Dumbo Lust"
1,"English             ",263,"Durham Panky"
1,"English             ",264,"Dwarfs Alter"
1,"English             ",266,"Dynamite Tarzan"
1,"English             ",267,"Eagles Panky"
1,"English             ",268,"Early Home"
1,"English             ",269,"Earring Instinct"
1,"English             ",270,"Earth Vision"
1,"English             ",271,"Easy Gladiator"
1,"English             ",272,"Edge Kissing"
1,"English             ",273,"Effect Gladiator"
1,"English             ",274,"Egg Igby"
1,"English             ",275,"Egypt Tenenbaums"
1,"English             ",276,"Element Freddy"
1,"English             ",277,"Elephant Trojan"
1,"English             ",278,"Elf Murder"
1,"English             ",279,"Elizabeth Shane"
1,"English             ",280,"Empire Malkovich"
1,"English             ",281,"Encino Elf"
1,"English             ",282,"Encounters Curtain"
1,"English             ",283,"Ending Crowds"
1,"English             ",284,"Enemy Odds"
1,"English             ",285,"English Bulworth"
1,"English             ",286,"Enough Raging"
1,"English             ",287,"Entrapment Satisfaction"
1,"English             ",288,"Escape Metropolis"
1,"English             ",289,"Eve Resurrection"
1,"English             ",290,"Everyone Craft"
1,"English             ",291,"Evolution Alter"
1,"English             ",292,"Excitement Eve"
1,"English             ",293,"Exorcist Sting"
1,"English             ",294,"Expecations Natural"
1,"English             ",295,"Expendable Stallion"
1,"English             ",296,"Express Lonely"
1,"English             ",297,"Extraordinary Conquerer"
1,"English             ",298,"Eyes Driving"
1,"English             ",299,"Factory Dragon"
1,"English             ",300,"Falcon Volume"
1,"English             ",301,"Family Sweet"
1,"English             ",302,"Fantasia Park"
1,"English             ",303,"Fantasy Troopers"
1,"English             ",304,"Fargo Gandhi"
1,"English             ",305,"Fatal Haunted"
1,"English             ",306,"Feathers Metal"
1,"English             ",307,"Fellowship Autumn"
1,"English             ",308,"Ferris Mother"
1,"English             ",309,"Feud Frogmen"
1,"English             ",310,"Fever Empire"
1,"English             ",311,"Fiction Christmas"
1,"English             ",312,"Fiddler Lost"
1,"English             ",313,"Fidelity Devil"
1,"English             ",314,"Fight Jawbreaker"
1,"English             ",315,"Finding Anaconda"
1,"English             ",316,"Fire Wolves"
1,"English             ",317,"Fireball Philadelphia"
1,"English             ",318,"Firehouse Vietnam"
1,"English             ",319,"Fish Opus"
1,"English             ",320,"Flamingos Connecticut"
1,"English             ",321,"Flash Wars"
1,"English             ",322,"Flatliners Killer"
1,"English             ",323,"Flight Lies"
1,"English             ",324,"Flintstones Happiness"
1,"English             ",325,"Floats Garden"
1,"English             ",326,"Flying Hook"
1,"English             ",327,"Fool Mockingbird"
1,"English             ",328,"Forever Candidate"
1,"English             ",329,"Forrest Sons"
1,"English             ",330,"Forrester Comancheros"
1,"English             ",331,"Forward Temple"
1,"English             ",332,"Frankenstein Stranger"
1,"English             ",333,"Freaky Pocus"
1,"English             ",334,"Freddy Storm"
1,"English             ",335,"Freedom Cleopatra"
1,"English             ",336,"French Holiday"
1,"English             ",337,"Frida Slipper"
1,"English             ",338,"Frisco Forrest"
1,"English             ",339,"Frogmen Breaking"
1,"English             ",340,"Frontier Cabin"
1,"English             ",341,"Frost Head"
1,"English             ",342,"Fugitive Maguire"
1,"English             ",343,"Full Flatliners"
1,"English             ",344,"Fury Murder"
1,"English             ",345,"Gables Metropolis"
1,"English             ",346,"Galaxy Sweethearts"
1,"English             ",347,"Games Bowfinger"
1,"English             ",348,"Gandhi Kwai"
1,"English             ",349,"Gangs Pride"
1,"English             ",350,"Garden Island"
1,"English             ",351,"Gaslight Crusade"
1,"English             ",352,"Gathering Calendar"
1,"English             ",353,"Gentlemen Stage"
1,"English             ",354,"Ghost Groundhog"
1,"English             ",355,"Ghostbusters Elf"
1,"English             ",356,"Giant Troopers"
1,"English             ",357,"Gilbert Pelican"
1,"English             ",358,"Gilmore Boiled"
1,"English             ",359,"Gladiator Westward"
1,"English             ",360,"Glass Dying"
1,"English             ",361,"Gleaming Jawbreaker"
1,"English             ",362,"Glory Tracy"
1,"English             ",363,"Go Purple"
1,"English             ",364,"Godfather Diary"
1,"English             ",365,"Gold River"
1,"English             ",366,"Goldfinger Sensibility"
1,"English             ",367,"Goldmine Tycoon"
1,"English             ",368,"Gone Trouble"
1,"English             ",369,"Goodfellas Salute"
1,"English             ",370,"Gorgeous Bingo"
1,"English             ",371,"Gosford Donnie"
1,"English             ",372,"Graceland Dynamite"
1,"English             ",373,"Graduate Lord"
1,"English             ",374,"Graffiti Love"
1,"English             ",375,"Grail Frankenstein"
1,"English             ",376,"Grapes Fury"
1,"English             ",377,"Grease Youth"
1,"English             ",378,"Greatest North"
1,"English             ",379,"Greedy Roots"
1,"English             ",380,"Greek Everyone"
1,"English             ",381,"Grinch Massage"
1,"English             ",382,"Grit Clockwork"
1,"English             ",383,"Groove Fiction"
1,"English             ",385,"Groundhog Uncut"
1,"English             ",386,"Gump Date"
1,"English             ",387,"Gun Bonnie"
1,"English             ",388,"Gunfight Moon"
1,"English             ",389,"Gunfighter Mussolini"
1,"English             ",390,"Guys Falcon"
1,"English             ",391,"Half Outfield"
1,"English             ",392,"Hall Cassidy"
1,"English             ",393,"Halloween Nuts"
1,"English             ",394,"Hamlet Wisdom"
1,"English             ",449,"Identity Lover"
1,"English             ",395,"Handicap Boondock"
1,"English             ",396,"Hanging Deep"
1,"English             ",397,"Hanky October"
1,"English             ",398,"Hanover Galaxy"
1,"English             ",399,"Happiness United"
1,"English             ",400,"Hardly Robbers"
1,"English             ",401,"Harold French"
1,"English             ",402,"Harper Dying"
1,"English             ",403,"Harry Idaho"
1,"English             ",404,"Hate Handicap"
1,"English             ",405,"Haunted Antitrust"
1,"English             ",406,"Haunting Pianist"
1,"English             ",407,"Hawk Chill"
1,"English             ",408,"Head Stranger"
1,"English             ",409,"Heartbreakers Bright"
1,"English             ",410,"Heaven Freedom"
1,"English             ",411,"Heavenly Gun"
1,"English             ",412,"Heavyweights Beast"
1,"English             ",413,"Hedwig Alter"
1,"English             ",414,"Hellfighters Sierra"
1,"English             ",415,"High Encino"
1,"English             ",416,"Highball Potter"
1,"English             ",417,"Hills Neighbors"
1,"English             ",418,"Hobbit Alien"
1,"English             ",419,"Hocus Frida"
1,"English             ",420,"Holes Brannigan"
1,"English             ",421,"Holiday Games"
1,"English             ",422,"Hollow Jeopardy"
1,"English             ",423,"Hollywood Anonymous"
1,"English             ",424,"Holocaust Highball"
1,"English             ",425,"Holy Tadpole"
1,"English             ",426,"Home Pity"
1,"English             ",427,"Homeward Cider"
1,"English             ",428,"Homicide Peach"
1,"English             ",429,"Honey Ties"
1,"English             ",430,"Hook Chariots"
1,"English             ",450,"Idols Snatchers"
1,"English             ",431,"Hoosiers Birdcage"
1,"English             ",432,"Hope Tootsie"
1,"English             ",433,"Horn Working"
1,"English             ",434,"Horror Reign"
1,"English             ",435,"Hotel Happiness"
1,"English             ",436,"Hours Rage"
1,"English             ",437,"House Dynamite"
1,"English             ",438,"Human Graffiti"
1,"English             ",439,"Hunchback Impossible"
1,"English             ",440,"Hunger Roof"
1,"English             ",441,"Hunter Alter"
1,"English             ",442,"Hunting Musketeers"
1,"English             ",443,"Hurricane Affair"
1,"English             ",444,"Hustler Party"
1,"English             ",445,"Hyde Doctor"
1,"English             ",446,"Hysterical Grail"
1,"English             ",447,"Ice Crossing"
1,"English             ",448,"Idaho Love"
1,"English             ",451,"Igby Maker"
1,"English             ",452,"Illusion Amelie"
1,"English             ",453,"Image Princess"
1,"English             ",454,"Impact Aladdin"
1,"English             ",455,"Impossible Prejudice"
1,"English             ",456,"Inch Jet"
1,"English             ",457,"Independence Hotel"
1,"English             ",458,"Indian Love"
1,"English             ",459,"Informer Double"
1,"English             ",460,"Innocent Usual"
1,"English             ",461,"Insects Stone"
1,"English             ",462,"Insider Arizona"
1,"English             ",463,"Instinct Airport"
1,"English             ",464,"Intentions Empire"
1,"English             ",465,"Interview Liaisons"
1,"English             ",466,"Intolerable Intentions"
1,"English             ",467,"Intrigue Worst"
1,"English             ",468,"Invasion Cyclone"
1,"English             ",469,"Iron Moon"
1,"English             ",470,"Ishtar Rocketeer"
1,"English             ",471,"Island Exorcist"
1,"English             ",472,"Italian African"
1,"English             ",473,"Jacket Frisco"
1,"English             ",474,"Jade Bunch"
1,"English             ",475,"Japanese Run"
1,"English             ",476,"Jason Trap"
1,"English             ",477,"Jawbreaker Brooklyn"
1,"English             ",478,"Jaws Harry"
1,"English             ",479,"Jedi Beneath"
1,"English             ",480,"Jeepers Wedding"
1,"English             ",481,"Jekyll Frogmen"
1,"English             ",482,"Jeopardy Encino"
1,"English             ",483,"Jericho Mulan"
1,"English             ",484,"Jerk Paycheck"
1,"English             ",485,"Jersey Sassy"
1,"English             ",486,"Jet Neighbors"
1,"English             ",487,"Jingle Sagebrush"
1,"English             ",488,"Joon Northwest"
1,"English             ",489,"Juggler Hardly"
1,"English             ",490,"Jumanji Blade"
1,"English             ",491,"Jumping Wrath"
1,"English             ",492,"Jungle Closer"
1,"English             ",493,"Kane Exorcist"
1,"English             ",494,"Karate Moon"
1,"English             ",495,"Kentuckian Giant"
1,"English             ",496,"Kick Savannah"
1,"English             ",497,"Kill Brotherhood"
1,"English             ",498,"Killer Innocent"
1,"English             ",499,"King Evolution"
1,"English             ",500,"Kiss Glory"
