"language_id","language_name","film_id","title"
1,"English             ",501,"Kissing Dolls"
1,"English             ",502,"Knock Warlock"
1,"English             ",503,"Kramer Chocolate"
1,"English             ",504,"Kwai Homeward"
1,"English             ",505,"Labyrinth League"
1,"English             ",753,"Rush Goodfellas"
1,"English             ",506,"Lady Stage"
1,"English             ",507,"Ladybugs Armageddon"
1,"English             ",508,"Lambs Cincinatti"
1,"English             ",509,"Language Cowboy"
1,"English             ",510,"Lawless Vision"
1,"English             ",511,"Lawrence Love"
1,"English             ",512,"League Hellfighters"
1,"English             ",513,"Leathernecks Dwarfs"
1,"English             ",514,"Lebowski Soldiers"
1,"English             ",515,"Legally Secretary"
1,"English             ",516,"Legend Jedi"
1,"English             ",517,"Lesson Cleopatra"
1,"English             ",518,"Liaisons Sweet"
1,"English             ",519,"Liberty Magnificent"
1,"English             ",520,"License Weekend"
1,"English             ",521,"Lies Treatment"
1,"English             ",522,"Life Twisted"
1,"English             ",523,"Lights Deer"
1,"English             ",560,"Mars Roman"
1,"English             ",524,"Lion Uncut"
1,"English             ",525,"Loathing Legally"
1,"English             ",526,"Lock Rear"
1,"English             ",527,"Lola Agent"
1,"English             ",528,"Lolita World"
1,"English             ",529,"Lonely Elephant"
1,"English             ",530,"Lord Arizona"
1,"English             ",531,"Lose Inch"
1,"English             ",532,"Loser Hustler"
1,"English             ",533,"Lost Bird"
1,"English             ",534,"Louisiana Harry"
1,"English             ",535,"Love Suicides"
1,"English             ",536,"Lovely Jingle"
1,"English             ",537,"Lover Truman"
1,"English             ",538,"Loverboy Attacks"
1,"English             ",539,"Luck Opus"
1,"English             ",540,"Lucky Flying"
1,"English             ",541,"Luke Mummy"
1,"English             ",561,"Mask Peach"
1,"English             ",542,"Lust Lock"
1,"English             ",543,"Madigan Dorado"
1,"English             ",544,"Madison Trap"
1,"English             ",545,"Madness Attacks"
1,"English             ",546,"Madre Gables"
1,"English             ",547,"Magic Mallrats"
1,"English             ",548,"Magnificent Chitty"
1,"English             ",549,"Magnolia Forrester"
1,"English             ",550,"Maguire Apache"
1,"English             ",551,"Maiden Home"
1,"English             ",552,"Majestic Floats"
1,"English             ",553,"Maker Gables"
1,"English             ",554,"Malkovich Pet"
1,"English             ",555,"Mallrats United"
1,"English             ",556,"Maltese Hope"
1,"English             ",557,"Manchurian Curtain"
1,"English             ",558,"Mannequin Worst"
1,"English             ",559,"Married Go"
1,"English             ",562,"Masked Bubble"
1,"English             ",563,"Massacre Usual"
1,"English             ",564,"Massage Image"
1,"English             ",565,"Matrix Snowman"
1,"English             ",566,"Maude Mod"
1,"English             ",567,"Meet Chocolate"
1,"English             ",568,"Memento Zoolander"
1,"English             ",569,"Menagerie Rushmore"
1,"English             ",570,"Mermaid Insects"
1,"English             ",571,"Metal Armageddon"
1,"English             ",572,"Metropolis Coma"
1,"English             ",573,"Microcosmos Paradise"
1,"English             ",574,"Midnight Westward"
1,"English             ",575,"Midsummer Groundhog"
1,"English             ",576,"Mighty Luck"
1,"English             ",577,"Mile Mulan"
1,"English             ",578,"Million Ace"
1,"English             ",579,"Minds Truman"
1,"English             ",580,"Mine Titans"
1,"English             ",581,"Minority Kiss"
1,"English             ",582,"Miracle Virtual"
1,"English             ",583,"Mission Zoolander"
1,"English             ",584,"Mixed Doors"
1,"English             ",585,"Mob Duffel"
1,"English             ",586,"Mockingbird Hollywood"
1,"English             ",587,"Mod Secretary"
1,"English             ",588,"Model Fish"
1,"English             ",589,"Modern Dorado"
1,"English             ",590,"Money Harold"
1,"English             ",591,"Monsoon Cause"
1,"English             ",592,"Monster Spartacus"
1,"English             ",593,"Monterey Labyrinth"
1,"English             ",594,"Montezuma Command"
1,"English             ",595,"Moon Bunch"
1,"English             ",596,"Moonshine Cabin"
1,"English             ",597,"Moonwalker Fool"
1,"English             ",598,"Mosquito Armageddon"
1,"English             ",599,"Mother Oleander"
1,"English             ",600,"Motions Details"
1,"English             ",601,"Moulin Wake"
1,"English             ",602,"Mourning Purple"
1,"English             ",603,"Movie Shakespeare"
1,"English             ",604,"Mulan Moon"
1,"English             ",605,"Mulholland Beast"
1,"English             ",606,"Mummy Creatures"
1,"English             ",607,"Muppet Mile"
1,"English             ",608,"Murder Antitrust"
1,"English             ",609,"Muscle Bright"
1,"English             ",610,"Music Boondock"
1,"English             ",611,"Musketeers Wait"
1,"English             ",612,"Mussolini Spoilers"
1,"English             ",613,"Mystic Truman"
1,"English             ",614,"Name Detective"
1,"English             ",615,"Nash Chocolat"
1,"English             ",616,"National Story"
1,"English             ",617,"Natural Stock"
1,"English             ",618,"Necklace Outbreak"
1,"English             ",619,"Neighbors Charade"
1,"English             ",620,"Nemo Campus"
1,"English             ",621,"Network Peak"
1,"English             ",622,"Newsies Story"
1,"English             ",623,"Newton Labyrinth"
1,"English             ",624,"Nightmare Chill"
1,"English             ",625,"None Spiking"
1,"English             ",626,"Noon Papi"
1,"English             ",627,"North Tequila"
1,"English             ",628,"Northwest Polish"
1,"English             ",629,"Notorious Reunion"
1,"English             ",630,"Notting Speakeasy"
1,"English             ",631,"Novocaine Flight"
1,"English             ",632,"Nuts Ties"
1,"English             ",633,"October Submarine"
1,"English             ",634,"Odds Boogie"
1,"English             ",635,"Oklahoma Jumanji"
1,"English             ",636,"Oleander Clue"
1,"English             ",637,"Open African"
1,"English             ",638,"Operation Operation"
1,"English             ",639,"Opposite Necklace"
1,"English             ",640,"Opus Ice"
1,"English             ",641,"Orange Grapes"
1,"English             ",642,"Order Betrayed"
1,"English             ",643,"Orient Closer"
1,"English             ",644,"Oscar Gold"
1,"English             ",645,"Others Soup"
1,"English             ",646,"Outbreak Divine"
1,"English             ",647,"Outfield Massacre"
1,"English             ",648,"Outlaw Hanky"
1,"English             ",649,"Oz Liaisons"
1,"English             ",650,"Pacific Amistad"
1,"English             ",651,"Packer Madigan"
1,"English             ",652,"Pajama Jawbreaker"
1,"English             ",653,"Panic Club"
1,"English             ",654,"Panky Submarine"
1,"English             ",655,"Panther Reds"
1,"English             ",656,"Papi Necklace"
1,"English             ",657,"Paradise Sabrina"
1,"English             ",658,"Paris Weekend"
1,"English             ",659,"Park Citizen"
1,"English             ",660,"Party Knock"
1,"English             ",661,"Past Suicides"
1,"English             ",662,"Paths Control"
1,"English             ",663,"Patient Sister"
1,"English             ",664,"Patriot Roman"
1,"English             ",665,"Patton Interview"
1,"English             ",666,"Paycheck Wait"
1,"English             ",667,"Peach Innocent"
1,"English             ",668,"Peak Forever"
1,"English             ",669,"Pearl Destiny"
1,"English             ",670,"Pelican Comforts"
1,"English             ",671,"Perdition Fargo"
1,"English             ",672,"Perfect Groove"
1,"English             ",673,"Personal Ladybugs"
1,"English             ",674,"Pet Haunting"
1,"English             ",675,"Phantom Glory"
1,"English             ",676,"Philadelphia Wife"
1,"English             ",677,"Pianist Outfield"
1,"English             ",678,"Pickup Driving"
1,"English             ",679,"Pilot Hoosiers"
1,"English             ",680,"Pinocchio Simon"
1,"English             ",681,"Pirates Roxanne"
1,"English             ",682,"Pittsburgh Hunchback"
1,"English             ",683,"Pity Bound"
1,"English             ",684,"Pizza Jumanji"
1,"English             ",685,"Platoon Instinct"
1,"English             ",686,"Pluto Oleander"
1,"English             ",687,"Pocus Pulp"
1,"English             ",688,"Polish Brooklyn"
1,"English             ",689,"Pollock Deliverance"
1,"English             ",690,"Pond Seattle"
1,"English             ",691,"Poseidon Forever"
1,"English             ",692,"Potluck Mixed"
1,"English             ",693,"Potter Connecticut"
1,"English             ",694,"Prejudice Oleander"
1,"English             ",695,"President Bang"
1,"English             ",696,"Pride Alamo"
1,"English             ",697,"Primary Glass"
1,"English             ",698,"Princess Giant"
1,"English             ",699,"Private Drop"
1,"English             ",700,"Prix Undefeated"
1,"English             ",701,"Psycho Shrunk"
1,"English             ",702,"Pulp Beverly"
1,"English             ",703,"Punk Divorce"
1,"English             ",704,"Pure Runner"
1,"English             ",705,"Purple Movie"
1,"English             ",706,"Queen Luke"
1,"English             ",707,"Quest Mussolini"
1,"English             ",708,"Quills Bull"
1,"English             ",709,"Racer Egg"
1,"English             ",710,"Rage Games"
1,"English             ",711,"Raging Airplane"
1,"English             ",712,"Raiders Antitrust"
1,"English             ",713,"Rainbow Shock"
1,"English             ",714,"Random Go"
1,"English             ",715,"Range Moonwalker"
1,"English             ",716,"Reap Unfaithful"
1,"English             ",717,"Rear Trading"
1,"English             ",718,"Rebel Airport"
1,"English             ",719,"Records Zorro"
1,"English             ",720,"Redemption Comforts"
1,"English             ",721,"Reds Pocus"
1,"English             ",722,"Reef Salute"
1,"English             ",723,"Reign Gentlemen"
1,"English             ",724,"Remember Diary"
1,"English             ",725,"Requiem Tycoon"
1,"English             ",726,"Reservoir Adaptation"
1,"English             ",727,"Resurrection Silverado"
1,"English             ",728,"Reunion Witches"
1,"English             ",729,"Rider Caddyshack"
1,"English             ",730,"Ridgemont Submarine"
1,"English             ",731,"Right Cranes"
1,"English             ",732,"Rings Heartbreakers"
1,"English             ",733,"River Outlaw"
1,"English             ",734,"Road Roxanne"
1,"English             ",735,"Robbers Joon"
1,"English             ",736,"Robbery Bright"
1,"English             ",737,"Rock Instinct"
1,"English             ",738,"Rocketeer Mother"
1,"English             ",739,"Rocky War"
1,"English             ",740,"Rollercoaster Bringing"
1,"English             ",741,"Roman Punk"
1,"English             ",742,"Roof Champion"
1,"English             ",743,"Room Roman"
1,"English             ",744,"Roots Remember"
1,"English             ",745,"Roses Treasure"
1,"English             ",746,"Rouge Squad"
1,"English             ",747,"Roxanne Rebel"
1,"English             ",748,"Rugrats Shakespeare"
1,"English             ",749,"Rules Human"
1,"English             ",750,"Run Pacific"
1,"English             ",751,"Runaway Tenenbaums"
1,"English             ",752,"Runner Madigan"
1,"English             ",754,"Rushmore Mermaid"
1,"English             ",755,"Sabrina Midnight"
1,"English             ",756,"Saddle Antitrust"
1,"English             ",757,"Sagebrush Clueless"
1,"English             ",758,"Saints Bride"
1,"English             ",759,"Salute Apollo"
1,"English             ",760,"Samurai Lion"
1,"English             ",761,"Santa Paris"
1,"English             ",762,"Sassy Packer"
1,"English             ",763,"Satisfaction Confidential"
1,"English             ",764,"Saturday Lambs"
1,"English             ",765,"Saturn Name"
1,"English             ",766,"Savannah Town"
1,"English             ",767,"Scalawag Duck"
1,"English             ",768,"Scarface Bang"
1,"English             ",769,"School Jacket"
1,"English             ",770,"Scissorhands Slums"
1,"English             ",788,"Ship Wonderland"
1,"English             ",771,"Scorpion Apollo"
1,"English             ",772,"Sea Virgin"
1,"English             ",773,"Seabiscuit Punk"
1,"English             ",774,"Searchers Wait"
1,"English             ",775,"Seattle Expecations"
1,"English             ",776,"Secret Groundhog"
1,"English             ",777,"Secretary Rouge"
1,"English             ",778,"Secrets Paradise"
1,"English             ",779,"Sense Greek"
1,"English             ",780,"Sensibility Rear"
1,"English             ",781,"Seven Swarm"
1,"English             ",782,"Shakespeare Saddle"
1,"English             ",783,"Shane Darkness"
1,"English             ",784,"Shanghai Tycoon"
1,"English             ",785,"Shawshank Bubble"
1,"English             ",786,"Shepherd Midsummer"
1,"English             ",787,"Shining Roses"
1,"English             ",789,"Shock Cabin"
1,"English             ",790,"Shootist Superfly"
1,"English             ",791,"Show Lord"
1,"English             ",792,"Shrek License"
1,"English             ",793,"Shrunk Divine"
1,"English             ",794,"Side Ark"
1,"English             ",795,"Siege Madre"
1,"English             ",796,"Sierra Divide"
1,"English             ",797,"Silence Kane"
1,"English             ",798,"Silverado Goldfinger"
1,"English             ",799,"Simon North"
1,"English             ",800,"Sinners Atlantis"
1,"English             ",801,"Sister Freddy"
1,"English             ",802,"Sky Miracle"
1,"English             ",803,"Slacker Liaisons"
1,"English             ",804,"Sleeping Suspects"
1,"English             ",805,"Sleepless Monsoon"
1,"English             ",806,"Sleepy Japanese"
1,"English             ",807,"Sleuth Orient"
1,"English             ",808,"Sling Luke"
1,"English             ",809,"Slipper Fidelity"
1,"English             ",810,"Slums Duck"
1,"English             ",811,"Smile Earring"
1,"English             ",812,"Smoking Barbarella"
1,"English             ",813,"Smoochy Control"
1,"English             ",814,"Snatch Slipper"
1,"English             ",815,"Snatchers Montezuma"
1,"English             ",816,"Snowman Rollercoaster"
1,"English             ",817,"Soldiers Evolution"
1,"English             ",818,"Something Duck"
1,"English             ",819,"Song Hedwig"
1,"English             ",820,"Sons Interview"
1,"English             ",821,"Sorority Queen"
1,"English             ",822,"Soup Wisdom"
1,"English             ",823,"South Wait"
1,"English             ",824,"Spartacus Cheaper"
1,"English             ",825,"Speakeasy Date"
1,"English             ",826,"Speed Suit"
1,"English             ",827,"Spice Sorority"
1,"English             ",828,"Spiking Element"
1,"English             ",829,"Spinal Rocky"
1,"English             ",830,"Spirit Flintstones"
1,"English             ",831,"Spirited Casualties"
1,"English             ",832,"Splash Gump"
1,"English             ",833,"Splendor Patton"
1,"English             ",834,"Spoilers Hellfighters"
1,"English             ",835,"Spy Mile"
1,"English             ",836,"Squad Fish"
1,"English             ",837,"Stage World"
1,"English             ",838,"Stagecoach Armageddon"
1,"English             ",839,"Stallion Sundance"
1,"English             ",840,"Stampede Disturbing"
1,"English             ",841,"Star Operation"
1,"English             ",842,"State Wasteland"
1,"English             ",843,"Steel Santa"
1,"English             ",844,"Steers Armageddon"
1,"English             ",845,"Stepmom Dream"
1,"English             ",846,"Sting Personal"
1,"English             ",847,"Stock Glass"
1,"English             ",848,"Stone Fire"
1,"English             ",849,"Storm Happiness"
1,"English             ",850,"Story Side"
1,"English             ",851,"Straight Hours"
1,"English             ",852,"Strangelove Desire"
1,"English             ",853,"Stranger Strangers"
1,"English             ",890,"Tights Dawn"
1,"English             ",854,"Strangers Graffiti"
1,"English             ",855,"Streak Ridgemont"
1,"English             ",856,"Streetcar Intentions"
1,"English             ",857,"Strictly Scarface"
1,"English             ",858,"Submarine Bed"
1,"English             ",859,"Sugar Wonka"
1,"English             ",860,"Suicides Silence"
1,"English             ",861,"Suit Walls"
1,"English             ",862,"Summer Scarface"
1,"English             ",863,"Sun Confessions"
1,"English             ",864,"Sundance Invasion"
1,"English             ",865,"Sunrise League"
1,"English             ",866,"Sunset Racer"
1,"English             ",867,"Super Wyoming"
1,"English             ",868,"Superfly Trip"
1,"English             ",869,"Suspects Quills"
1,"English             ",870,"Swarm Gold"
1,"English             ",871,"Sweden Shining"
1,"English             ",891,"Timberland Sky"
1,"English             ",872,"Sweet Brotherhood"
1,"English             ",873,"Sweethearts Suspects"
1,"English             ",874,"Tadpole Park"
1,"English             ",875,"Talented Homicide"
1,"English             ",876,"Tarzan Videotape"
1,"English             ",877,"Taxi Kick"
1,"English             ",878,"Teen Apollo"
1,"English             ",879,"Telegraph Voyage"
1,"English             ",880,"Telemark Heartbreakers"
1,"English             ",881,"Temple Attraction"
1,"English             ",882,"Tenenbaums Command"
1,"English             ",883,"Tequila Past"
1,"English             ",884,"Terminator Club"
1,"English             ",885,"Texas Watch"
1,"English             ",886,"Theory Mermaid"
1,"English             ",887,"Thief Pelican"
1,"English             ",888,"Thin Sagebrush"
1,"English             ",889,"Ties Hunger"
1,"English             ",892,"Titanic Boondock"
1,"English             ",893,"Titans Jerk"
1,"English             ",894,"Tomatoes Hellfighters"
1,"English             ",895,"Tomorrow Hustler"
1,"English             ",896,"Tootsie Pilot"
1,"English             ",897,"Torque Bound"
1,"English             ",898,"Tourist Pelican"
1,"English             ",899,"Towers Hurricane"
1,"English             ",900,"Town Ark"
1,"English             ",901,"Tracy Cider"
1,"English             ",902,"Trading Pinocchio"
1,"English             ",903,"Traffic Hobbit"
1,"English             ",904,"Train Bunch"
1,"English             ",905,"Trainspotting Strangers"
1,"English             ",906,"Tramp Others"
1,"English             ",907,"Translation Summer"
1,"English             ",908,"Trap Guys"
1,"English             ",909,"Treasure Command"
1,"English             ",910,"Treatment Jekyll"
1,"English             ",911,"Trip Newton"
1,"English             ",912,"Trojan Tomorrow"
1,"English             ",913,"Troopers Metal"
1,"English             ",914,"Trouble Date"
1,"English             ",915,"Truman Crazy"
1,"English             ",916,"Turn Star"
1,"English             ",917,"Tuxedo Mile"
1,"English             ",918,"Twisted Pirates"
1,"English             ",919,"Tycoon Gathering"
1,"English             ",920,"Unbreakable Karate"
1,"English             ",921,"Uncut Suicides"
1,"English             ",922,"Undefeated Dalmations"
1,"English             ",923,"Unfaithful Kill"
1,"English             ",924,"Unforgiven Zoolander"
1,"English             ",925,"United Pilot"
1,"English             ",926,"Untouchables Sunrise"
1,"English             ",927,"Uprising Uptown"
1,"English             ",928,"Uptown Young"
1,"English             ",929,"Usual Untouchables"
1,"English             ",930,"Vacation Boondock"
1,"English             ",931,"Valentine Vanishing"
1,"English             ",932,"Valley Packer"
1,"English             ",933,"Vampire Whale"
1,"English             ",934,"Vanilla Day"
1,"English             ",935,"Vanished Garden"
1,"English             ",936,"Vanishing Rocky"
1,"English             ",937,"Varsity Trip"
1,"English             ",938,"Velvet Terminator"
1,"English             ",939,"Vertigo Northwest"
1,"English             ",940,"Victory Academy"
1,"English             ",941,"Videotape Arsenic"
1,"English             ",942,"Vietnam Smoochy"
1,"English             ",943,"Villain Desperate"
1,"English             ",944,"Virgin Daisy"
1,"English             ",945,"Virginian Pluto"
1,"English             ",946,"Virtual Spoilers"
1,"English             ",947,"Vision Torque"
1,"English             ",948,"Voice Peach"
1,"English             ",949,"Volcano Texas"
1,"English             ",950,"Volume House"
1,"English             ",951,"Voyage Legally"
1,"English             ",952,"Wagon Jaws"
1,"English             ",953,"Wait Cider"
1,"English             ",954,"Wake Jaws"
1,"English             ",955,"Walls Artist"
1,"English             ",956,"Wanda Chamber"
1,"English             ",957,"War Notting"
1,"English             ",958,"Wardrobe Phantom"
1,"English             ",959,"Warlock Werewolf"
1,"English             ",960,"Wars Pluto"
1,"English             ",961,"Wash Heavenly"
1,"English             ",962,"Wasteland Divine"
1,"English             ",963,"Watch Tracy"
1,"English             ",964,"Waterfront Deliverance"
1,"English             ",965,"Watership Frontier"
1,"English             ",966,"Wedding Apollo"
1,"English             ",967,"Weekend Personal"
1,"English             ",968,"Werewolf Lola"
1,"English             ",969,"West Lion"
1,"English             ",970,"Westward Seabiscuit"
1,"English             ",971,"Whale Bikini"
1,"English             ",972,"Whisperer Giant"
1,"English             ",973,"Wife Turn"
1,"English             ",974,"Wild Apollo"
1,"English             ",975,"Willow Tracy"
1,"English             ",976,"Wind Phantom"
1,"English             ",977,"Window Side"
1,"English             ",978,"Wisdom Worker"
1,"English             ",979,"Witches Panic"
1,"English             ",980,"Wizard Coldblooded"
1,"English             ",981,"Wolves Desire"
1,"English             ",982,"Women Dorado"
1,"English             ",983,"Won Dares"
1,"English             ",984,"Wonderful Drop"
1,"English             ",985,"Wonderland Christmas"
1,"English             ",986,"Wonka Sea"
1,"English             ",987,"Words Hunter"
1,"English             ",988,"Worker Tarzan"
1,"English             ",989,"Working Microcosmos"
1,"English             ",990,"World Leathernecks"
1,"English             ",991,"Worst Banger"
1,"English             ",992,"Wrath Mile"
1,"English             ",993,"Wrong Behavior"
1,"English             ",994,"Wyoming Storm"
1,"English             ",995,"Yentl Idaho"
1,"English             ",996,"Young Language"
1,"English             ",997,"Youth Kick"
1,"English             ",998,"Zhivago Core"
1,"English             ",999,"Zoolander Fiction"
1,"English             ",1000,"Zorro Ark"
2,"Italian             ",NULL,NULL
5,"French              ",NULL,NULL
6,"German              ",NULL,NULL
4,"Mandarin            ",NULL,NULL
3,"Japanese            ",NULL,NULL
